▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.3:3000
- Environments: .env.local, .env
✓ Ready in 3.8s

○ Compiling / ...
 GET / 200 in 15.1s (next.js: 14.9s, application-code: 163ms)
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Snapshot` (`ts`, `totalTvl`, `totalVolume`, `assetCount`, `poolCount`, `concentration`, `payload`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `totalTvl` AS `totalTvl`, `totalVolume` AS `totalVolume`, `assetCount` AS `assetCount`, `poolCount` AS `poolCount`, `concentration` AS `concentration`, `payload` AS `payload`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query BEGIN IMMEDIATE
prisma:query INSERT INTO `main`.`OpportunityLog` (`ts`, `kind`, `title`, `payload`) VALUES (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?), (?,?,?,?)
prisma:query COMMIT
 GET /api/overview 200 in 32.2s (next.js: 482ms, application-code: 31.8s)
 GET /api/opportunities?limit=30 200 in 77ms (next.js: 48ms, application-code: 28ms)
 GET /api/assets?limit=50 200 in 131ms (next.js: 126ms, application-code: 5ms)
 GET /api/narratives 200 in 207ms (next.js: 202ms, application-code: 5ms)
 GET /api/digest 200 in 251ms (next.js: 246ms, application-code: 5ms)
 GET /api/pools?limit=50 200 in 303ms (next.js: 298ms, application-code: 6ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 334ms (next.js: 165ms, application-code: 169ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 408ms (next.js: 92ms, application-code: 316ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 524ms (next.js: 129ms, application-code: 394ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 626ms (next.js: 46ms, application-code: 581ms)
 GET /api/overview 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/assets?limit=50 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 22ms (next.js: 15ms, application-code: 6ms)
 GET /api/opportunities?limit=30 200 in 26ms (next.js: 23ms, application-code: 3ms)
 GET /api/narratives 200 in 13ms (next.js: 9ms, application-code: 5ms)
 GET /api/digest 200 in 20ms (next.js: 17ms, application-code: 3ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 26ms (next.js: 6ms, application-code: 20ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 200ms (next.js: 11ms, application-code: 188ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 316ms (next.js: 6ms, application-code: 310ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 416ms (next.js: 17ms, application-code: 400ms)
 GET /api/overview 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/assets?limit=50 200 in 12ms (next.js: 7ms, application-code: 5ms)
 GET /api/narratives 200 in 20ms (next.js: 14ms, application-code: 7ms)
